ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
600036.SH,2023-01-03,37.08,37.78,36.53,37.58,37.26,0.32,0.8588,606266.16,2255334.391
600036.SH,2023-01-04,37.78,38.83,37.53,38.65,37.58,1.07,2.8473,836454.11,3207024.324
600036.SH,2023-01-05,38.99,39.27,38.4,38.5,38.65,-0.15,-0.3881,619085.19,2398823.818
600036.SH,2023-01-06,38.66,38.93,37.89,38.38,38.5,-0.12,-0.3117,590006.99,2255711.424
600036.SH,2023-01-09,38.41,39.1,38.41,38.8,38.38,0.42,1.0943,499148.86,1937276.819
600036.SH,2023-01-10,38.78,38.8,38.16,38.25,38.8,-0.55,-1.4175,541971.59,2078031.131
600036.SH,2023-01-11,38.38,39.18,38.14,38.92,38.25,0.67,1.7516,541706.98,2107076.772
600036.SH,2023-01-12,39.11,39.15,38.73,39.05,38.92,0.13,0.334,304348.71,1185494.431
600036.SH,2023-01-13,39.07,39.66,38.97,39.66,39.05,0.61,1.5621,463767.08,1825772.733
600036.SH,2023-01-16,40.0,41.14,39.8,40.47,39.66,0.81,2.0424,880468.55,3569434.0
600036.SH,2023-01-17,40.45,40.94,40.28,40.68,40.47,0.21,0.5189,432047.05,1752751.493
600036.SH,2023-01-18,40.65,40.95,40.23,40.38,40.68,-0.3,-0.7375,294674.72,1191075.289
600036.SH,2023-01-19,40.2,40.8,39.92,40.65,40.38,0.27,0.6686,472490.21,1910434.244
600036.SH,2023-01-20,40.98,41.1,40.68,41.05,40.65,0.4,0.984,413402.73,1692997.05
600036.SH,2023-01-30,42.55,42.63,41.85,42.03,41.05,0.98,2.3873,1007007.4,4255796.7
600036.SH,2023-01-31,42.35,42.35,41.21,41.21,42.03,-0.82,-1.951,642311.85,2677248.182
600036.SH,2023-02-01,41.64,41.69,39.95,40.54,41.21,-0.67,-1.6258,916791.3,3709963.959
600036.SH,2023-02-02,40.7,40.75,39.55,40.03,40.54,-0.51,-1.258,727232.93,2898996.931
600036.SH,2023-02-03,39.79,39.79,39.01,39.3,40.03,-0.73,-1.8236,638163.64,2506324.574
600036.SH,2023-02-06,38.72,38.74,37.88,38.35,39.3,-0.95,-2.4173,731000.66,2790029.317
600036.SH,2023-02-07,38.5,38.94,38.16,38.41,38.35,0.06,0.1565,426570.86,1643882.586
600036.SH,2023-02-08,38.5,38.92,38.36,38.49,38.41,0.08,0.2083,317065.28,1222704.068
600036.SH,2023-02-09,38.42,38.89,38.32,38.49,38.49,0.0,0.0,498174.81,1920854.681
600036.SH,2023-02-10,38.3,38.39,37.9,38.16,38.49,-0.33,-0.8574,411026.39,1567982.948
600036.SH,2023-02-13,37.9,37.98,37.07,37.72,38.16,-0.44,-1.153,825181.34,3095654.45
600036.SH,2023-02-14,37.78,38.06,37.51,38.0,37.72,0.28,0.7423,486076.63,1836814.072
600036.SH,2023-02-15,38.0,38.09,37.0,37.17,38.0,-0.83,-2.1842,771047.78,2872782.991
600036.SH,2023-02-16,37.2,37.85,37.02,37.27,37.17,0.1,0.269,654152.31,2453427.441
600036.SH,2023-02-17,37.15,37.38,36.68,36.71,37.27,-0.56,-1.5025,575812.8,2130963.531
600036.SH,2023-02-20,36.82,38.51,36.82,38.49,36.71,1.78,4.8488,1080228.3,4089276.99
600036.SH,2023-02-21,38.43,38.82,38.13,38.69,38.49,0.2,0.5196,530465.4,2043801.362
600036.SH,2023-02-22,38.46,38.6,38.14,38.16,38.69,-0.53,-1.3699,383091.39,1467027.311
600036.SH,2023-02-23,38.16,38.77,38.16,38.27,38.16,0.11,0.2883,370638.24,1423074.975
600036.SH,2023-02-24,38.17,38.25,37.4,37.46,38.27,-0.81,-2.1165,533690.15,2011474.6
600036.SH,2023-02-27,37.27,37.58,37.09,37.16,37.46,-0.3,-0.8009,449333.67,1674343.23
600036.SH,2023-02-28,37.17,37.48,36.85,37.31,37.16,0.15,0.4037,378225.52,1405386.5
600036.SH,2023-03-01,37.25,38.34,37.2,38.25,37.31,0.94,2.5194,571194.01,2169732.585
600036.SH,2023-03-02,38.04,38.5,37.77,38.25,38.25,0.0,0.0,349070.09,1332878.911
600036.SH,2023-03-03,38.5,38.77,37.9,38.25,38.25,0.0,0.0,357113.9,1365470.222
600036.SH,2023-03-06,38.02,38.23,36.91,37.0,38.25,-1.25,-3.268,810519.39,3015166.37
600036.SH,2023-03-07,36.89,37.48,36.41,36.56,37.0,-0.44,-1.1892,737411.49,2722185.234
600036.SH,2023-03-08,36.25,36.32,35.8,36.0,36.56,-0.56,-1.5317,616583.57,2216886.862
600036.SH,2023-03-09,36.0,36.08,35.5,35.58,36.0,-0.42,-1.1667,539996.02,1928666.141
600036.SH,2023-03-10,35.05,35.66,34.95,35.03,35.58,-0.55,-1.5458,558453.66,1963698.972
600036.SH,2023-03-13,34.92,35.38,34.71,35.05,35.03,0.02,0.0571,584204.63,2046110.685
600036.SH,2023-03-14,34.68,34.93,34.34,34.58,35.05,-0.47,-1.3409,626667.5,2168927.834
600036.SH,2023-03-15,35.15,35.71,34.88,34.88,34.58,0.3,0.8676,676383.78,2380639.264
600036.SH,2023-03-16,34.5,35.15,34.21,34.65,34.88,-0.23,-0.6594,403894.89,1401995.822
600036.SH,2023-03-17,35.02,35.37,34.02,34.36,34.65,-0.29,-0.8369,832715.78,2893458.533
600036.SH,2023-03-20,34.44,34.91,34.02,34.12,34.36,-0.24,-0.6985,520725.15,1790157.157
600036.SH,2023-03-21,34.21,34.5,34.01,34.23,34.12,0.11,0.3224,367475.39,1256872.36
600036.SH,2023-03-22,34.52,34.73,34.28,34.54,34.23,0.31,0.9056,459867.4,1587045.184
600036.SH,2023-03-23,34.4,35.34,34.32,35.2,34.54,0.66,1.9108,542146.33,1890730.123
600036.SH,2023-03-24,34.98,34.98,34.23,34.43,35.2,-0.77,-2.1875,678718.39,2342134.999
600036.SH,2023-03-27,34.6,34.6,34.05,34.21,34.43,-0.22,-0.639,449836.1,1538661.024
600036.SH,2023-03-28,34.41,34.72,34.18,34.4,34.21,0.19,0.5554,533234.36,1834470.874
600036.SH,2023-03-29,34.61,34.7,34.1,34.12,34.4,-0.28,-0.814,418630.12,1433206.733
600036.SH,2023-03-30,34.15,34.39,33.71,34.35,34.12,0.23,0.6741,562289.7,1915822.304
600036.SH,2023-03-31,34.36,34.82,34.14,34.27,34.35,-0.08,-0.2329,577794.28,1993103.479
600036.SH,2023-04-03,34.31,34.45,33.98,34.37,34.27,0.1,0.2918,504675.01,1727952.628
600036.SH,2023-04-04,34.38,34.42,34.06,34.28,34.37,-0.09,-0.2619,487820.66,1668757.196
600036.SH,2023-04-06,34.17,34.17,33.73,33.8,34.28,-0.48,-1.4002,486795.67,1650684.312
600036.SH,2023-04-07,33.85,34.26,33.75,34.14,33.8,0.34,1.0059,394141.2,1343439.511
600036.SH,2023-04-10,34.15,34.3,33.97,34.24,34.14,0.1,0.2929,330159.49,1128256.665
600036.SH,2023-04-11,34.24,34.34,33.63,33.73,34.24,-0.51,-1.4895,733991.53,2485887.912
600036.SH,2023-04-12,33.89,33.95,33.66,33.74,33.73,0.01,0.0296,416127.69,1403968.679
600036.SH,2023-04-13,33.65,34.24,33.25,34.01,33.74,0.27,0.8002,634304.56,2142100.175
600036.SH,2023-04-14,34.2,34.79,34.02,34.39,34.01,0.38,1.1173,693923.38,2387857.214
600036.SH,2023-04-17,34.32,35.2,34.1,35.2,34.39,0.81,2.3553,893730.12,3107511.587
600036.SH,2023-04-18,35.21,36.35,35.12,35.68,35.2,0.48,1.3636,942714.63,3375509.116
600036.SH,2023-04-19,35.84,35.84,35.3,35.5,35.68,-0.18,-0.5045,510886.48,1815680.622
600036.SH,2023-04-20,35.6,35.74,34.86,34.99,35.5,-0.51,-1.4366,680915.3,2393722.845
600036.SH,2023-04-21,34.99,35.18,34.43,34.5,34.99,-0.49,-1.4004,531591.46,1849378.443
600036.SH,2023-04-24,34.52,34.69,33.51,33.6,34.5,-0.9,-2.6087,729873.68,2474101.753
